year,neighbourhood,sale_price_sqr_foot,housing_units,gross_rent
2010,Alamo Square,291.1829454723,372560,1239
2010,Anza Vista,267.9325826799,372560,1239
2010,Bayview,170.098665364,372560,1239
2010,Buena Vista Park,347.3949194037,372560,1239
2010,Central Richmond,319.0276225531,372560,1239
2010,Central Sunset,418.172492709,372560,1239
2010,Corona Heights,369.3593380041,372560,1239
2010,Cow Hollow,569.3799679261,372560,1239
2010,Croker Amazon,165.6457300651,372560,1239
2010,Diamond Heights,456.9308221979,372560,1239
2010,Downtown,241.8045520649,372560,1239
2010,Eureka Valley/Dolores Heights,403.1183126491,372560,1239
2010,Excelsior,364.9283357085,372560,1239
2010,Financial District North,401.7499665917,372560,1239
2010,Financial District South,162.8212100477,372560,1239
2010,Forest Knolls,209.0493266347,372560,1239
2010,Glen Park,715.586438098,372560,1239
2010,Golden Gate Heights,551.8011188235,372560,1239
2010,Haight Ashbury,254.4737791447,372560,1239
2010,Hayes Valley,272.2849795639,372560,1239
2010,Hunters Point,170.6249198713,372560,1239
2010,Ingleside,275.0566856099,372560,1239
2010,Inner Mission,238.3500204068,372560,1239
2010,Inner Parkside,199.7020037822,372560,1239
2010,Inner Richmond,285.8223584887,372560,1239
2010,Inner Sunset,275.7697295746,372560,1239
2010,Jordan Park/Laurel Heights,419.8878118765,372560,1239
2010,Lake --The Presidio,320.796910492,372560,1239
2010,Lone Mountain,398.4588759923,372560,1239
2010,Lower Pacific Heights,374.0576360102,372560,1239
2010,Marina,387.3928394769,372560,1239
2010,Miraloma Park,680.6087291389,372560,1239
2010,Mission Bay,489.80537778,372560,1239
2010,Mission Dolores,257.987998635,372560,1239
2010,Mission Terrace,262.8760256406,372560,1239
2010,Nob Hill,307.6774767443,372560,1239
2010,Noe Valley,381.1384451471,372560,1239
2010,Oceanview,282.1196705013,372560,1239
2010,Outer Parkside,432.1952921125,372560,1239
2010,Outer Richmond,338.1261999961,372560,1239
2010,Outer Sunset,368.3115520394,372560,1239
2010,Pacific Heights,496.516014147,372560,1239
2010,Park North,326.0171504103,372560,1239
2010,Parkside,274.1667415867,372560,1239
2010,Parnassus/Ashbury Heights,434.255003946,372560,1239
2010,Portola,302.1561131973,372560,1239
2010,Potrero Hill,491.4500038568,372560,1239
2010,Presidio Heights,549.4179312486,372560,1239
2010,Russian Hill,362.3482239131,372560,1239
2010,South Beach,1037.0997886618,372560,1239
2010,South of Market,401.2959764896,372560,1239
2010,Sunnyside,542.5316819895,372560,1239
2010,Telegraph Hill,524.7935090953,372560,1239
2010,Twin Peaks,331.5559961456,372560,1239
2010,Union Square District,569.1934475268,372560,1239
2010,Van Ness/ Civic Center,108.0129268765,372560,1239
2010,West Portal,392.3007641706,372560,1239
2010,Western Addition,215.5691343149,372560,1239
2010,Yerba Buena,333.1267738419,372560,1239
2011,Alamo Square,272.5273101795,374507,1530
2011,Bayview,172.5405624309,374507,1530
2011,Bernal Heights,471.9217320911,374507,1530
2011,Buena Vista Park,171.7723466866,374507,1530
2011,Central Richmond,261.6638003417,374507,1530
2011,Central Sunset,391.42644973,374507,1530
2011,Clarendon Heights,520.7181675305,374507,1530
2011,Corona Heights,222.5678480477,374507,1530
2011,Cow Hollow,390.5956530284,374507,1530
2011,Croker Amazon,145.8533802759,374507,1530
2011,Diamond Heights,382.3522610641,374507,1530
2011,Downtown,234.2816235104,374507,1530
2011,Duboce Triangle,295.7793782292,374507,1530
2011,Eureka Valley/Dolores Heights,413.1628040343,374507,1530
2011,Financial District North,281.3129043573,374507,1530
2011,Financial District South,354.6655578928,374507,1530
2011,Glen Park,457.4138842976,374507,1530
2011,Golden Gate Heights,348.9297000413,374507,1530
2011,Haight Ashbury,392.3534509733,374507,1530
2011,Hayes Valley,280.7306330939,374507,1530
2011,Ingleside,356.7090091359,374507,1530
2011,Ingleside Heights,198.0158729245,374507,1530
2011,Inner Mission,283.1749507317,374507,1530
2011,Inner Richmond,360.0372724045,374507,1530
2011,Inner Sunset,302.6044894556,374507,1530
2011,Jordan Park/Laurel Heights,610.7666631577,374507,1530
2011,Lake --The Presidio,330.1088943524,374507,1530
2011,Lone Mountain,313.3384582308,374507,1530
2011,Lower Pacific Heights,303.5441997162,374507,1530
2011,Marina,390.8184689562,374507,1530
2011,Miraloma Park,414.676064776,374507,1530
2011,Mission Bay,506.9521745015,374507,1530
2011,Mission Dolores,293.4042461148,374507,1530
2011,Nob Hill,340.6425969784,374507,1530
2011,Noe Valley,373.9786870676,374507,1530
2011,North Beach,290.92103271,374507,1530
2011,North Waterfront,346.9611600156,374507,1530
2011,Outer Mission,142.1425675172,374507,1530
2011,Outer Parkside,241.9456564918,374507,1530
2011,Outer Richmond,271.0901395693,374507,1530
2011,Outer Sunset,297.2455578459,374507,1530
2011,Pacific Heights,509.0214800287,374507,1530
2011,Park North,289.6056000947,374507,1530
2011,Parkside,217.5587868453,374507,1530
2011,Parnassus/Ashbury Heights,466.6178976524,374507,1530
2011,Portola,208.1679967484,374507,1530
2011,Potrero Hill,503.1385045603,374507,1530
2011,Presidio Heights,493.8149172826,374507,1530
2011,Russian Hill,448.3201042149,374507,1530
2011,South Beach,388.6443367815,374507,1530
2011,South of Market,337.9141346437,374507,1530
2011,Sunnyside,437.164299492,374507,1530
2011,Telegraph Hill,483.4057725178,374507,1530
2011,Twin Peaks,284.5669664268,374507,1530
2011,Union Square District,302.1232528097,374507,1530
2011,Van Ness/ Civic Center,384.2368020358,374507,1530
2011,Western Addition,227.4189808649,374507,1530
2011,Westwood Highlands,320.0743330547,374507,1530
2011,Yerba Buena,438.8605450817,374507,1530
2012,Alamo Square,183.0993169315,376454,2324
2012,Anza Vista,344.4909139678,376454,2324
2012,Bayview,165.7980623917,376454,2324
2012,Bernal Heights,368.2665607884,376454,2324
2012,Buena Vista Park,338.6011635105,376454,2324
2012,Central Richmond,279.0301399219,376454,2324
2012,Central Sunset,334.4878725199,376454,2324
2012,Corona Heights,356.7948135909,376454,2324
2012,Cow Hollow,644.8183066759,376454,2324
2012,Croker Amazon,415.0903401096,376454,2324
2012,Diamond Heights,366.9954275113,376454,2324
2012,Downtown,269.1095288136,376454,2324
2012,Duboce Triangle,452.6600224298,376454,2324
2012,Eureka Valley/Dolores Heights,524.8134180835,376454,2324
2012,Excelsior,371.0302152742,376454,2324
2012,Financial District North,286.3519820674,376454,2324
2012,Financial District South,613.8430658201,376454,2324
2012,Forest Knolls,434.6323465133,376454,2324
2012,Haight Ashbury,418.8303793327,376454,2324
2012,Hayes Valley,306.3779578647,376454,2324
2012,Inner Mission,336.8259501845,376454,2324
2012,Inner Richmond,373.4668636471,376454,2324
2012,Inner Sunset,325.8289204182,376454,2324
2012,Jordan Park/Laurel Heights,383.1503960981,376454,2324
2012,Lake --The Presidio,380.5214843069,376454,2324
2012,Lone Mountain,545.9801982413,376454,2324
2012,Lower Pacific Heights,396.1711123916,376454,2324
2012,Marina,445.2150955425,376454,2324
2012,Merced Heights,421.1412447062,376454,2324
2012,Midtown Terrace,397.9391288956,376454,2324
2012,Miraloma Park,756.1923725099,376454,2324
2012,Mission Bay,689.5233123659,376454,2324
2012,Mission Dolores,320.9599230279,376454,2324
2012,Nob Hill,307.7831143985,376454,2324
2012,Noe Valley,428.0219127044,376454,2324
2012,North Beach,517.1734931166,376454,2324
2012,North Waterfront,390.3838567784,376454,2324
2012,Oceanview,442.2426569612,376454,2324
2012,Outer Mission,221.8811387467,376454,2324
2012,Outer Parkside,312.8339843624,376454,2324
2012,Outer Richmond,338.6330117302,376454,2324
2012,Outer Sunset,413.058719352,376454,2324
2012,Pacific Heights,586.2182148098,376454,2324
2012,Park North,288.07851876,376454,2324
2012,Parkside,378.2738784387,376454,2324
2012,Parnassus/Ashbury Heights,515.9210732061,376454,2324
2012,Portola,351.0432256921,376454,2324
2012,Potrero Hill,466.6478402167,376454,2324
2012,Presidio Heights,426.6085920717,376454,2324
2012,Russian Hill,414.1627278969,376454,2324
2012,South of Market,463.8098989044,376454,2324
2012,Telegraph Hill,465.8021216318,376454,2324
2012,Twin Peaks,304.8996476028,376454,2324
2012,Union Square District,445.1967876449,376454,2324
2012,Van Ness/ Civic Center,345.9580403883,376454,2324
2012,West Portal,325.7954150643,376454,2324
2012,Western Addition,274.3384600486,376454,2324
2012,Yerba Buena,491.8140030501,376454,2324
2013,Alamo Square,387.7941437968,378401,2971
2013,Anza Vista,453.3404982987,378401,2971
2013,Bayview,259.5471625931,378401,2971
2013,Bernal Heights,630.8973025514,378401,2971
2013,Buena Vista Park,455.2180887854,378401,2971
2013,Central Richmond,343.054260977,378401,2971
2013,Central Sunset,330.7364310192,378401,2971
2013,Clarendon Heights,453.771604522,378401,2971
2013,Cow Hollow,707.4028088888,378401,2971
2013,Croker Amazon,223.1158329035,378401,2971
2013,Diamond Heights,533.6884470077,378401,2971
2013,Downtown,361.4546919822,378401,2971
2013,Eureka Valley/Dolores Heights,608.6949672277,378401,2971
2013,Excelsior,289.7496657084,378401,2971
2013,Financial District North,274.4579436322,378401,2971
2013,Glen Park,458.7213317825,378401,2971
2013,Golden Gate Heights,956.1841219171,378401,2971
2013,Haight Ashbury,478.495636573,378401,2971
2013,Hayes Valley,491.5892613632,378401,2971
2013,Inner Mission,377.5180155755,378401,2971
2013,Inner Richmond,302.9673770284,378401,2971
2013,Inner Sunset,435.5456667813,378401,2971
2013,Jordan Park/Laurel Heights,584.0737147409,378401,2971
2013,Lake --The Presidio,568.6511487608,378401,2971
2013,Lone Mountain,376.0835980295,378401,2971
2013,Lower Pacific Heights,548.0466890414,378401,2971
2013,Marina,655.1980415946,378401,2971
2013,Midtown Terrace,703.0815676878,378401,2971
2013,Mission Bay,,378401,2971
2013,Mission Dolores,427.1662661418,378401,2971
2013,Mission Terrace,591.402022318,378401,2971
2013,Nob Hill,466.0264878531,378401,2971
2013,Noe Valley,615.0639297057,378401,2971
2013,North Beach,393.7173353455,378401,2971
2013,North Waterfront,483.1688033424,378401,2971
2013,Outer Parkside,372.2419861691,378401,2971
2013,Outer Richmond,332.4078153689,378401,2971
2013,Outer Sunset,322.0822144332,378401,2971
2013,Pacific Heights,503.8992613301,378401,2971
2013,Park North,512.6307219919,378401,2971
2013,Parkside,364.6246530242,378401,2971
2013,Parnassus/Ashbury Heights,425.6422553308,378401,2971
2013,Portola,235.9975925173,378401,2971
2013,Potrero Hill,598.7047953289,378401,2971
2013,Presidio Heights,512.8402484358,378401,2971
2013,Russian Hill,506.2275221897,378401,2971
2013,South of Market,420.8221845966,378401,2971
2013,Sunnyside,505.8348114374,378401,2971
2013,Telegraph Hill,653.3116166909,378401,2971
2013,Twin Peaks,414.4356925137,378401,2971
2013,Union Square District,1290.4721066466,378401,2971
2013,Van Ness/ Civic Center,285.009506063,378401,2971
2013,Visitacion Valley,293.2983722058,378401,2971
2013,West Portal,588.0747967826,378401,2971
2013,Western Addition,217.089068954,378401,2971
2013,Westwood Highlands,747.3335378172,378401,2971
2013,Yerba Buena,753.0114133184,378401,2971
2014,Alamo Square,484.4435521707,380348,3528
2014,Anza Vista,620.4414065566,380348,3528
2014,Bayview,254.9586616327,380348,3528
2014,Bernal Heights,544.5469286453,380348,3528
2014,Central Richmond,423.9527269348,380348,3528
2014,Central Sunset,456.2419957898,380348,3528
2014,Corona Heights,888.1821435177,380348,3528
2014,Cow Hollow,691.8654114838,380348,3528
2014,Downtown,428.7265326799,380348,3528
2014,Duboce Triangle,630.3115352379,380348,3528
2014,Eureka Valley/Dolores Heights,728.9797158499,380348,3528
2014,Excelsior,358.3052387224,380348,3528
2014,Financial District North,409.9438351784,380348,3528
2014,Financial District South,694.4181461347,380348,3528
2014,Glen Park,553.5627522523,380348,3528
2014,Golden Gate Heights,567.3400104586,380348,3528
2014,Haight Ashbury,496.5510012123,380348,3528
2014,Hayes Valley,428.9237926791,380348,3528
2014,Ingleside,647.6496334576,380348,3528
2014,Inner Mission,464.175843688,380348,3528
2014,Inner Parkside,597.2005280474,380348,3528
2014,Inner Richmond,430.9396363162,380348,3528
2014,Inner Sunset,470.8535298671,380348,3528
2014,Jordan Park/Laurel Heights,426.7863811848,380348,3528
2014,Lake --The Presidio,432.962722975,380348,3528
2014,Lone Mountain,317.2219194304,380348,3528
2014,Lower Pacific Heights,716.3765095625,380348,3528
2014,Marina,642.838478221,380348,3528
2014,Merced Heights,528.7265413889,380348,3528
2014,Miraloma Park,1267.7662026329,380348,3528
2014,Mission Bay,220.1110871917,380348,3528
2014,Mission Dolores,642.2195925518,380348,3528
2014,Mission Terrace,300.1873092017,380348,3528
2014,Nob Hill,478.4433517527,380348,3528
2014,Noe Valley,654.8014998923,380348,3528
2014,North Waterfront,379.9253617266,380348,3528
2014,Outer Parkside,650.9635159677,380348,3528
2014,Outer Richmond,401.9350222177,380348,3528
2014,Outer Sunset,490.3635828673,380348,3528
2014,Pacific Heights,824.658693635,380348,3528
2014,Park North,371.9242451684,380348,3528
2014,Parkside,446.2392452905,380348,3528
2014,Parnassus/Ashbury Heights,773.4061347807,380348,3528
2014,Portola,538.2046985773,380348,3528
2014,Potrero Hill,1045.2015459223,380348,3528
2014,Presidio Heights,603.4509968799,380348,3528
2014,Russian Hill,714.2220737504,380348,3528
2014,Silver Terrace,170.2925485152,380348,3528
2014,South Beach,524.6293121404,380348,3528
2014,South of Market,1119.8388773148,380348,3528
2014,Sunnyside,493.4556048957,380348,3528
2014,Telegraph Hill,708.1930316849,380348,3528
2014,Twin Peaks,562.9112337982,380348,3528
2014,Union Square District,558.271119406,380348,3528
2014,Van Ness/ Civic Center,475.3931868125,380348,3528
2014,Visitacion Valley,282.0254683002,380348,3528
2014,West Portal,687.7829633005,380348,3528
2014,Western Addition,429.4883174233,380348,3528
2014,Westwood Park,742.9797231633,380348,3528
2014,Yerba Buena,479.9237488133,380348,3528
2015,Alamo Square,602.1158769435,382295,3739
2015,Anza Vista,465.6862745098,382295,3739
2015,Bayview Heights,590.7928388747,382295,3739
2015,Bernal Heights,458.0042993401,382295,3739
2015,Buena Vista Park,551.6956218496,382295,3739
2015,Central Richmond,473.1638149617,382295,3739
2015,Central Sunset,453.3793770709,382295,3739
2015,Corona Heights,1100.7911936705,382295,3739
2015,Cow Hollow,598.6205414959,382295,3739
2015,Croker Amazon,301.6186470627,382295,3739
2015,Downtown,485.8868855758,382295,3739
2015,Duboce Triangle,631.645686328,382295,3739
2015,Eureka Valley/Dolores Heights,790.180369082,382295,3739
2015,Excelsior,414.355856472,382295,3739
2015,Financial District North,694.3585666537,382295,3739
2015,Financial District South,453.4330812935,382295,3739
2015,Glen Park,612.1061563311,382295,3739
2015,Golden Gate Heights,772.7128362001,382295,3739
2015,Haight Ashbury,574.2740565313,382295,3739
2015,Hayes Valley,536.5571018753,382295,3739
2015,Hunters Point,,382295,3739
2015,Ingleside,192.1652481377,382295,3739
2015,Inner Mission,435.9007753824,382295,3739
2015,Inner Parkside,762.5272331155,382295,3739
2015,Inner Richmond,493.6155576334,382295,3739
2015,Inner Sunset,639.1464438694,382295,3739
2015,Jordan Park/Laurel Heights,576.4579094376,382295,3739
2015,Lake --The Presidio,426.6849522707,382295,3739
2015,Lone Mountain,918.2882682039,382295,3739
2015,Lower Pacific Heights,800.0388650775,382295,3739
2015,Marina,1132.8373605555,382295,3739
2015,Mission Dolores,571.755708569,382295,3739
2015,Mission Terrace,583.8486362313,382295,3739
2015,Nob Hill,529.8473191314,382295,3739
2015,Noe Valley,544.6002639104,382295,3739
2015,North Beach,448.8691966768,382295,3739
2015,North Waterfront,890.9095931764,382295,3739
2015,Oceanview,265.9298265033,382295,3739
2015,Outer Mission,564.6874764662,382295,3739
2015,Outer Parkside,652.2879690319,382295,3739
2015,Outer Richmond,438.4677874197,382295,3739
2015,Outer Sunset,357.8946922464,382295,3739
2015,Pacific Heights,910.1876901657,382295,3739
2015,Park North,616.572388317,382295,3739
2015,Parkside,,382295,3739
2015,Parnassus/Ashbury Heights,605.3433249359,382295,3739
2015,Potrero Hill,821.3009904765,382295,3739
2015,Presidio Heights,,382295,3739
2015,Russian Hill,793.2619915605,382295,3739
2015,South of Market,717.0825412172,382295,3739
2015,Sunnyside,439.7498835484,382295,3739
2015,Telegraph Hill,996.9902204859,382295,3739
2015,Twin Peaks,417.3353789228,382295,3739
2015,Union Square District,2258.7028319984,382295,3739
2015,Van Ness/ Civic Center,677.8382318282,382295,3739
2015,Visitacion Valley,302.2218727063,382295,3739
2015,Western Addition,481.4692442739,382295,3739
2015,Yerba Buena,963.5226061641,382295,3739
2016,Alamo Square,340.9818352317,384242,4390
2016,Anza Vista,88.4015109461,384242,4390
2016,Bernal Heights,986.8421052632,384242,4390
2016,Buena Vista Park,851.4014053493,384242,4390
2016,Central Richmond,661.0644257703,384242,4390
2016,Central Sunset,581.3708750725,384242,4390
2016,Cow Hollow,1059.0656015493,384242,4390
2016,Croker Amazon,566.7011760342,384242,4390
2016,Downtown,718.7768297452,384242,4390
2016,Eureka Valley/Dolores Heights,1026.7911075238,384242,4390
2016,Excelsior,534.2262501283,384242,4390
2016,Financial District North,,384242,4390
2016,Glen Park,945.5665024631,384242,4390
2016,Haight Ashbury,531.8350322321,384242,4390
2016,Hayes Valley,175.0660691963,384242,4390
2016,Ingleside Heights,571.5799833447,384242,4390
2016,Inner Mission,647.770447184,384242,4390
2016,Inner Parkside,518.1126504656,384242,4390
2016,Inner Richmond,403.3111322114,384242,4390
2016,Inner Sunset,445.9238282689,384242,4390
2016,Jordan Park/Laurel Heights,704.5664189758,384242,4390
2016,Lower Pacific Heights,636.4307703489,384242,4390
2016,Marina,431.9446020236,384242,4390
2016,Merced Heights,1416.6666666667,384242,4390
2016,Mission Bay,924.5691159026,384242,4390
2016,Mission Terrace,879.0170132325,384242,4390
2016,Nob Hill,777.0083145339,384242,4390
2016,Noe Valley,799.4956512789,384242,4390
2016,North Beach,407.5533215596,384242,4390
2016,Outer Mission,40.7726253518,384242,4390
2016,Outer Parkside,732.7206841424,384242,4390
2016,Outer Richmond,1196.6454369239,384242,4390
2016,Outer Sunset,510.5769072144,384242,4390
2016,Pacific Heights,996.3893635634,384242,4390
2016,Park North,211.3013698601,384242,4390
2016,Parnassus/Ashbury Heights,1207.9974847082,384242,4390
2016,Potrero Hill,707.6516094321,384242,4390
2016,Presidio Heights,1465.9685863874,384242,4390
2016,Russian Hill,1024.3398771365,384242,4390
2016,South of Market,531.136373728,384242,4390
2016,Sunnyside,751.1737089202,384242,4390
2016,Telegraph Hill,903.0497705988,384242,4390
2016,Twin Peaks,970.0854700855,384242,4390
2016,Van Ness/ Civic Center,552.6025671313,384242,4390
2016,Visitacion Valley,328.3190066858,384242,4390
2016,Westwood Park,631.1954258724,384242,4390
